RF_Power_W,Process_Time_Min,RTA_Temperature_C,Has_RTA,forming_voltage_v_mean,forming_voltage_v_std,forming_voltage_v_ci95_low,forming_voltage_v_ci95_high,forming_voltage_v_transformed_mean,forming_voltage_v_transformed_std,operation_voltage_v_mean,operation_voltage_v_std,operation_voltage_v_ci95_low,operation_voltage_v_ci95_high,operation_voltage_v_transformed_mean,operation_voltage_v_transformed_std,leakage_current_a_mean,leakage_current_a_std,leakage_current_a_ci95_low,leakage_current_a_ci95_high,leakage_current_a_transformed_mean,leakage_current_a_transformed_std,on_off_ratio_mean,on_off_ratio_std,on_off_ratio_ci95_low,on_off_ratio_ci95_high,on_off_ratio_transformed_mean,on_off_ratio_transformed_std,endurance_cycles_mean,endurance_cycles_std,endurance_cycles_ci95_low,endurance_cycles_ci95_high,endurance_cycles_transformed_mean,endurance_cycles_transformed_std,hrs_mechanism_pred,lrs_mechanism_pred,constraint_on_off_g1,constraint_voltage_g2,is_feasible,constrained_score
75.0,30.0,300.0,1,1.4000137357340727,0.013735156933115576,1.3730928281451662,1.4269346433229793,1.4000137357340727,0.013735156933115583,0.17999966941291135,0.00017743654712655175,0.1796518937805433,0.1803474450452794,0.17999966941291135,0.0001774365471265448,1.9672142108611016e-08,9.2699461732937e-10,1.7938958920996032e-08,2.1572777820927163e-08,-7.706148346979655,0.020435927375499853,40152.54256956272,2033.5417024893643,36364.138213297236,44335.62168705554,4.603713051207949,0.021959056857021778,40.954004409736164,10.779837453418772,24.84546043834858,67.10242325575017,3.7365738850854298,0.24716270980705454,Poole-Frenkel,Ohmic,-40147.54256956272,-2.8200003305870887,True,5.309916913313785
75.0,60.0,300.0,1,2.5998450918455736,0.013735156823187749,2.5729241844721256,2.6267659992190215,2.5998450918455736,0.013735156823187834,0.18000020721383683,0.00017743656156171683,0.17965243155317587,0.1803479828744978,0.18000020721383683,0.00017743656156171914,5.30144105896525e-08,2.4981550802073365e-09,4.8343660239099915e-08,5.8136428153512674e-08,-7.2756060626842505,0.020435922602611782,18740.89527894969,949.1426763608272,16972.68184216297,20693.32113349741,4.272790333906101,0.021959114073610564,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Poole-Frenkel,Ohmic,-18735.89527894969,-2.819999792786163,True,5.137699993081504
50.0,60.0,300.0,1,2.19978368178667,0.013735156918113178,2.172862774227168,2.2267045893461717,2.19978368178667,0.013735156918113283,0.16999993781489833,0.00017743656633796993,0.1696521621448759,0.17034771348492075,0.16999993781489833,0.0001774365663379764,1.7182797250883363e-07,8.09691211588194e-09,1.5668933881257262e-07,1.8842923430682982e-07,-6.764906134350271,0.020435927396258362,12965.073789310298,656.6231273584821,11741.812141188788,14315.774800434037,4.112774992852311,0.021959114841914883,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic,-12960.073789310298,-2.8300000621851016,True,4.9334200214695745
50.0,120.0,25.0,0,0.10008644810587164,0.01373526455271687,0.07316532958254658,0.1270075666291967,0.10008644810587164,0.013735264552716866,0.060000860892164276,0.00017743671155268816,0.05965308493752101,0.060348636846807545,0.060000860892164276,0.0001774367115526871,2.6529112707270355e-05,1.2501186510415532e-06,2.419179177796401e-05,2.90922568900469e-05,-4.576277275188436,0.020436065819351333,7.542177201289137,0.3819790646772684,6.830566188980296,8.327924122515189,0.8774967318137016,0.021959197835496456,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Schottky Emission,Ohmic,-2.542177201289137,-2.9399991391078357,True,4.057968466726747
75.0,30.0,400.0,1,1.499967044512826,0.013735157125296315,1.4730461365472451,1.5268879524784067,1.499967044512826,0.013735157125296268,0.1349999825381795,0.00017743669145064525,0.13465220662293623,0.13534775845342276,0.1349999825381795,0.00017743669145064964,7.040414244724867e-05,3.31762133527256e-06,6.42012546681048e-05,7.720633030237324e-05,-4.152401787036091,0.02043607015824626,32.33165929133222,1.6374555498271197,29.281147652284872,35.69997340760718,1.5096279935870482,0.02195913215591821,49.994746822348965,0.4093772119018098,49.19867963478826,50.80343830544336,3.931722623935749,0.008027499836644452,Poole-Frenkel,Ohmic,-27.331659291332222,-2.8650000174618206,True,4.017464282233773
50.0,30.0,300.0,1,0.5500435064547851,0.013735156936171068,0.5231225988598898,0.5769644140496804,0.5500435064547851,0.013735156936171042,0.1500002531797005,0.00017743654773737268,0.14965247754613525,0.15034802881326575,0.1500002531797005,0.00017743654773736986,4.387533540515636e-05,2.067502380444643e-06,4.000976780054814e-05,4.811437713189114e-05,-4.35777955054773,0.02043592781836313,22.03174853914842,1.115806786973039,19.95304649583539,24.327009100769704,1.3430489660917029,0.02195905689621375,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic,-17.03174853914842,-2.8499997468202993,True,3.9705693908256685
75.0,30.0,500.0,1,1.1904974299413618,0.860641497534825,-0.496359905226895,2.8773547651096187,1.1904974299413618,0.8606414975348249,0.155360972350374,0.09022428470553191,-0.021478625672468554,0.33220057037321654,0.155360972350374,0.09022428470553191,3.270889028572283e-05,0.0037169719201522603,7.342671252190017e-08,0.014570603353709383,-4.485334189930732,1.3514345539598003,15.036656113864424,2006.2438179013766,0.028749557792782977,7864.504515731189,1.1771512675880642,1.3870000502804014,40.954004409736164,10.779837453418772,24.84546043834858,67.10242325575017,3.7365738850854298,0.24716270980705454,Poole-Frenkel,Ohmic,-10.036656113864424,-2.844639027649626,True,3.882286927085911
50.0,30.0,500.0,1,0.5157654603817892,0.8606414976116665,-1.1710918749370773,2.2026227957006554,0.5157654603817892,0.8606414976116666,0.15204777744899903,0.0902243952503689,-0.02479203724172402,0.3288875921397221,0.15204777744899903,0.0902243952503689,3.27088920245669e-05,0.0037169721177509724,7.34267164253528e-08,0.014570604128300238,-4.485334166843114,1.3514345539598003,13.654517600923683,1821.8340240060752,0.02610695736957127,7141.615481061184,1.135276361600788,1.3870000518353118,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic,-8.654517600923683,-2.847952222551001,True,3.8822869083546636
75.0,120.0,500.0,1,0.6507360161532192,0.8618628684195188,-1.0385152059490375,2.3399872382554756,0.6507360161532192,0.8618628684195188,0.17101448353730972,0.09023914974062001,-0.0058542499543055015,0.34788321702892494,0.17101448353730972,0.09023914974062001,3.270889261258491e-05,0.0037169721845721456,7.34267177453679e-08,0.014570604390240556,-4.485334159035666,1.3514345539598003,12.880107344673764,1720.8564757887393,0.02459272561073689,6745.781977817469,1.1099194825117755,1.3873024582992666,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Ohmic,Ohmic,-7.880107344673764,-2.8289855164626903,True,3.8822710471839743
50.0,120.0,500.0,1,1.5197523110802778,0.8703277111370774,-0.18609000274839405,3.2255946249089495,1.5197523110802778,0.8703277111370774,0.16161229482327966,0.09027987226762335,-0.01533625482126208,0.3385608444678214,0.16161229482327966,0.09027987226762334,3.270889354540657e-05,0.003716972290576106,7.342671983941718e-08,0.014570604805778174,-4.485334146650065,1.3514345539598003,10.75224177609668,1446.4335377331795,0.020389751415123024,5670.039857665478,1.0314990214132556,1.3888199440676818,40.95400371598993,10.779837275164713,24.84546001097124,67.10242212961691,3.736573868549553,0.24716270980705454,Ohmic,Ohmic,-5.75224177609668,-2.8383877051767206,True,3.8821931257846503
75.0,60.0,500.0,1,1.1877348287985017,0.8606182674726235,-0.4990769754478406,2.8745466330448437,1.1877348287985017,0.8606182674726236,0.1591722149660802,0.09341056338674358,-0.02391248927193723,0.3422569192040976,0.1591722149660802,0.09341056338674358,3.2708892317373805e-05,0.0037169721510249545,7.34267170826618e-08,0.014570604258734904,-4.485334162955351,1.3514345539598003,21.709878994334726,3845.2880676902028,0.03126791750093185,15073.560493263094,1.336657402807752,1.4497747170350241,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Poole-Frenkel,Ohmic,-16.709878994334726,-2.8408277850339196,True,3.878988865132755
50.0,60.0,500.0,1,0.339331573927412,0.8606201849798044,-1.3474839886330048,2.0261471364878285,0.339331573927412,0.8606201849798044,0.15483058386970883,0.09341347364044865,-0.028259824465570543,0.33792099220498817,0.15483058386970883,0.09341347364044866,3.270889397622031e-05,0.0037169723395329055,7.34267208065315e-08,0.014570604997689795,-4.485334140929908,1.3514345539598003,20.71950125544601,3669.9140193760527,0.029841162456596515,14386.092797116584,1.3163792971825294,1.4497773266308713,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic,-15.719501255446009,-2.8451694161302914,True,3.8789885803300996
75.0,60.0,25.0,0,2.699816948361046,0.013735241566665292,2.672895874890382,2.72673802183171,2.699816948361046,0.013735241566665274,0.15000033562760362,0.0001774365555953443,0.14965255997863675,0.1503481112765705,0.15000033562760362,0.0001774365555953382,4.090153892470461e-05,1.927370045295392e-06,3.729797388290194e-05,4.485326446045988e-05,-4.38826035130968,0.02043592254007563,17.981428897422116,0.9106791561957844,16.28487140921146,19.854733701498933,1.2548242000561884,0.021959115549064892,30.00494909159999,0.24890249300569348,29.520938008854586,30.496635781436904,3.4341468398588706,0.008027499836644452,Schottky Emission,Ohmic,-12.981428897422116,-2.8499996643723966,True,3.813262245715125
75.0,60.0,400.0,1,1.7999929235700503,0.01373515701549843,1.7730720158196733,1.8269138313204272,1.7999929235700503,0.013735157015498376,0.1537801453796029,0.06766621521619562,0.021154363555859507,0.28640592720334634,0.1537801453796029,0.06766621521619562,6.198708487194358e-05,0.003573891509523525,2.742625388352898e-07,0.014009928979871054,-4.207698787165087,1.2010891433163005,125.16543288869984,11959.602153440008,0.3341665047432913,46881.97460798957,2.0974844057235575,1.3130211681593027,40.954004137652035,10.779837383508342,24.845460270733113,67.10242281408581,3.736573878600134,0.24716270980705468,Poole-Frenkel,Ohmic,-120.16543288869984,-2.846219854620397,True,3.7835768802011724
50.0,60.0,400.0,1,0.1001658453926122,0.013735157015842117,0.07324493764156165,0.12708675314366275,0.1001658453926122,0.013735157015842115,0.14089323879365268,0.06766486054073773,0.00827011213380674,0.2735163654534986,0.14089323879365268,0.06766486054073773,0.00011816542557500886,0.006812877425260306,5.228242252028038e-07,0.0267070023312456,-3.927509576572276,1.201089143316301,89.71778673895214,8572.462805919753,0.2395313325696025,33604.293730538,1.9528785513697344,1.3130184799960192,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic,-84.71778673895214,-2.8591067612063474,True,3.67150139810595
50.0,30.0,400.0,1,0.10005811580845747,0.013735157125372656,0.07313720784272706,0.12697902377418788,0.10005811580845747,0.013735157125372655,0.12000010119853824,0.0001774366914545891,0.11965232528328724,0.12034787711378923,0.12000010119853824,0.00017743669145459044,0.00036702510228088774,1.729515150077026e-05,0.0003346887163461865,0.0004024857102292059,-3.435304231635495,0.02043607015823493,7.060313880120337,0.35757367237679455,6.394168988727132,7.795857784444166,0.8488240088951593,0.021959132156509832,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Hopping,Ohmic,-2.0603138801203373,-2.879999898801462,True,3.6015792523735803
50.0,30.0,25.0,0,0.10007025158884841,0.013735241717168582,0.07314917782319799,0.12699132535449884,0.10007025158884841,0.01373524171716858,0.13500039181673806,0.00017743657001081145,0.13465261613951687,0.13534816749395925,0.13500039181673806,0.00017743657001080781,0.00017434192115361273,8.21537489870867e-06,0.00015898179997467544,0.00019118606957761343,-3.7585981726338464,0.020435927375329888,4.645170150097283,0.23525715734501712,4.206895826826349,5.129103883618816,0.6670016265955286,0.021959116660098768,40.9540041376523,10.779837383508411,24.845460270733273,67.10242281408624,3.73657387860014,0.24716270980705468,Schottky Emission,Ohmic,0.3548298499027167,-2.864999608183262,False,-31.752088153578676
50.0,120.0,300.0,1,1.5302420816083662,0.8699897014829869,-0.1749377332982882,3.2354218965150205,1.5302420816083662,0.8699897014829869,0.3988697794034272,0.04010990413121731,0.3202543673062413,0.47748519150061314,0.3988697794034272,0.04010990413121731,6.207266049722951e-05,0.003991464531089132,2.4624960569404177e-07,0.01564678721147509,-4.207099639913396,1.225267763432796,3.3869668528180084,171.98625378188717,0.017014967678384316,674.2031297926761,0.5298109463615857,1.1729488866909898,40.95400371598993,10.779837275164713,24.84546001097124,67.10242212961691,3.736573868549553,0.24716270980705454,Ohmic,Ohmic,1.6130331471819916,-2.601130220596573,False,-157.51280500430718
75.0,120.0,400.0,1,0.10006201475139032,0.013735177618414907,0.0731410666192971,0.12698296288348354,0.10006201475139032,0.013735177618414906,0.23999977214350632,0.00017743671191917858,0.23965199618814473,0.2403475480988679,0.23999977214350632,0.00017743671191918178,0.00020892603198622447,9.845123271405417e-06,0.00019051880926460217,0.0002291116924885114,-3.680007443966026,0.020436070158229264,2.743989787514154,0.13897101421092142,2.485092569974241,3.029858945681053,0.43838249069560953,0.02195914275880495,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Ohmic,Ohmic,2.256010212485846,-2.7600002278564935,False,-221.90156071180994
50.0,60.0,25.0,0,0.10007176555372965,0.013735241567314559,0.07315069208179312,0.1269928390256662,0.10007176555372965,0.013735241567314555,0.15499962819971713,0.0001774365555913934,0.154651852550758,0.15534740384867626,0.15499962819971713,0.00017743655559139738,0.0003287584134549946,1.5491816075627482e-05,0.00029979367625757004,0.00036052159527402976,-3.483123124067744,0.020435922540064298,1.7061772991833652,0.08641026872805803,1.5451985532974049,1.8839268067113923,0.23202415933799458,0.021959115549064892,50.99411116861534,0.41739994003053116,50.182443135593985,51.81865090051367,3.951130465411132,0.008027499836644452,Schottky Emission,Ohmic,3.2938227008166345,-2.8450003718002828,False,-325.62087255151374
50.0,120.0,400.0,1,2.199878261519366,0.013735264539800023,2.172957143021358,2.226799380017374,2.199878261519366,0.013735264539800016,0.20000032453630226,0.000177436720246092,0.19965254856461992,0.2003481005079846,0.20000032453630226,0.00017743672024609839,0.00034817836562646507,1.6407045581844442e-05,0.0003175024529026526,0.0003818180715834828,-3.458198217655633,0.02043607015824626,1.5100484663298492,0.07647750121215094,1.3675740815824138,1.6673658863340455,0.1789908865791432,0.021959196517545018,30.00494909159999,0.24890249300569348,29.520938008854586,30.496635781436904,3.4341468398588706,0.008027499836644452,Ohmic,Ohmic,3.4899515336701508,-2.7999996754636975,False,-345.5539159861991
75.0,30.0,25.0,0,0.9000552325115256,0.01373524171713801,0.8731341587459351,0.9269763062771161,0.9000552325115256,0.013735241717138027,0.15999966714440614,0.00017743657002263586,0.15965189146716177,0.1603474428216505,0.15999966714440614,0.00017743657002263023,0.0003961491896799522,1.866742139528849e-05,0.0003612470874307906,0.0004344233793003215,-3.402141228082429,0.020435927375318557,1.4973301568111248,0.07583309651018294,1.3560562443418136,1.6533219826617307,0.17531757153347316,0.02195911666011084,40.9540041376457,10.779837383506713,24.845460270729212,67.10242281407552,3.736573878599983,0.24716270980705468,Schottky Emission,Ohmic,3.502669843188875,-2.840000332855594,False,-346.67867026001517
75.0,120.0,300.0,1,0.10006087703052746,0.01373517739833822,0.07313992932978455,0.12698182473127037,0.10006087703052746,0.013735177398338216,0.43499951635152334,0.00017743702567382726,0.43465173978120264,0.43534729292184404,0.43499951635152334,0.00017743702567381948,0.0003863583497466782,1.8206287045465595e-05,0.0003523184419416671,0.0004236870871598922,-3.413009697603699,0.02043618657218586,1.2080027232327741,0.061180770371280675,1.0940255654628452,1.3338541853182655,0.08206791332785612,0.021959409443809478,40.954004137649555,10.779837383507713,24.845460270731586,67.10242281408182,3.736573878600075,0.24716270980705468,Ohmic,Ohmic,3.791997276767226,-2.5650004836484768,False,-375.6070662576635
75.0,120.0,25.0,0,0.10008965600481812,0.013735264355885788,0.07316853786728197,0.12701077414235426,0.10008965600481812,0.013735264355885785,0.14999926065458657,0.00017743671155662845,0.14965148469993558,0.15034703660923757,0.14999926065458657,0.0001774367115566279,0.00037288180767014185,1.757113053670996e-05,0.00034002942912126694,0.00040890826082517,-3.4284288046816047,0.020436065819351333,1.1646985045146954,0.05898700514617172,1.0548081824348767,1.28603724260787,0.06621351783285423,0.021959197835508534,49.994746822348965,0.40937721190185694,49.19867963478817,50.80343830544345,3.931722623935749,0.008027499836645297,Schottky Emission,Ohmic,3.8353014954853046,-2.8500007393454134,False,-379.8022744623065
