source_file,source_extension,parse_status,records,message
RAW_DATA/20221105/SiC 30W  forming-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20221105/SiC 30W  forming-2.xlsx,.xlsx,parsed,101,
RAW_DATA/20221105/SiC 30W  forming-3.xlsx,.xlsx,parsed,101,
RAW_DATA/20221105/SiC 30W  forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20221105/SiC 30W  I-V Curve -1.xlsx,.xlsx,parsed,202,
RAW_DATA/20221105/SiC 30W  I-V Curve.xlsx,.xlsx,parsed,202,
RAW_DATA/20221105/SiC 50W  forming-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20221105/SiC 50W  forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20221105/sic 50W endurance 1.3.7 total 20次.csv,.csv,parsed,4040,
RAW_DATA/20221112/I_V Sweep [50W_2h(27) ; 2022_11_12.csv,.csv,parsed,5656,
RAW_DATA/20221112/I_V Sweep [50W_2h(27) _ 2022_11_12(1)(1).csv,.csv,parsed,5656,
RAW_DATA/20221112/I_V Sweep [50W_2h(27) _ 2022_11_12(1).csv,.csv,parsed,5656,
RAW_DATA/20221112/I_V Sweep [50W_2h(27) _ 2022_11_12.csv,.csv,parsed,5656,
RAW_DATA/20221112/SiC 50W-2h  I-V.xlsx,.xlsx,parsed,202,
RAW_DATA/20221112/SiC 50W-2h forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20221112/SiC 75W-2h forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20221112/SiC 75W-2h I-V.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/I_V Sweep [SiC 75W 2H(50)  Endurance  1.19~23.25.26.33.35.38.41.42.44.csv,.csv,parsed,10100,
RAW_DATA/20221119/I_V Sweep Sic 50W 1h(20) Endurance.csv,.csv,parsed,4040,
RAW_DATA/20221119/I_V Sweep Sic 50W 1h(50) Endurance 1~5.csv,.csv,parsed,10302,
RAW_DATA/20221119/SiC 50W-1h-Ar10 Forming-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 50W-1h-Ar10 Forming-2.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 50W-1h-Ar10 Forming-3.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 50W-1h-Ar10 Forming-4.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 50W-1h-Ar10 Forming-5.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 50W-1h-Ar10 Forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V -1.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V -2.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V -3.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V Curve-4.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V Curve-5.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V Curve-6.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 50W-1h-Ar10 I-V.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 75W-2h-Ar10 Forming-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 75W-2h-Ar10 Forming-2.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 75W-2h-Ar10 Forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20221119/SiC 75W-2h-Ar10 I-V Curve-1.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 75W-2h-Ar10 I-V Curve-2.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 75W-2h-Ar10 I-V Curve-3.xlsx,.xlsx,parsed,202,
RAW_DATA/20221119/SiC 75W-2h-Ar10 I-V Curve.xlsx,.xlsx,parsed,202,
RAW_DATA/20230224 -金覺/forming-50W-30min-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20230224 -金覺/forming-50W-30min-2.xlsx,.xlsx,parsed,101,
RAW_DATA/20230224 -金覺/forming-50W-30min-3.xlsx,.xlsx,parsed,101,
RAW_DATA/20230224 -金覺/forming-50W-30min.xlsx,.xlsx,parsed,101,
RAW_DATA/20230224 -金覺/IV-50W-30min-1.xlsx,.xlsx,parsed,202,
RAW_DATA/20230224 -金覺/IV-50W-30min-2.xlsx,.xlsx,parsed,202,
RAW_DATA/20230224 -金覺/IV-50W-30min-3.xlsx,.xlsx,parsed,202,
RAW_DATA/20230224 -金覺/IV-50W-30min.xlsx,.xlsx,parsed,202,
RAW_DATA/20230414 -金覺/75W-30min-Forming-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20230414 -金覺/75W-30min-Forming-2.xlsx,.xlsx,parsed,101,
RAW_DATA/20230414 -金覺/75W-30min-Forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20230414 -金覺/75W-30min-IV-1-1.xlsx,.xlsx,parsed,202,
RAW_DATA/20230414 -金覺/75W-30min-IV-1.xlsx,.xlsx,parsed,202,
RAW_DATA/20230414 -金覺/75W-30min-IV-NG.xlsx,.xlsx,parsed,202,
RAW_DATA/20230414 -金覺/75W-30min-IV.xlsx,.xlsx,parsed,202,
RAW_DATA/20230421-金覺/75W-1H-Forming-1.xlsx,.xlsx,parsed,101,
RAW_DATA/20230421-金覺/75W-1H-Forming-2.xlsx,.xlsx,parsed,101,
RAW_DATA/20230421-金覺/75W-1H-Forming-3.xlsx,.xlsx,parsed,101,
RAW_DATA/20230421-金覺/75W-1H-Forming.xlsx,.xlsx,parsed,101,
RAW_DATA/20230421-金覺/75W-1H-IV-1.xlsx,.xlsx,parsed,202,
RAW_DATA/20230421-金覺/75W-1H-IV-2.xlsx,.xlsx,parsed,202,
RAW_DATA/20230421-金覺/75W-1H-IV-3.xlsx,.xlsx,parsed,202,
RAW_DATA/20230421-金覺/75W-1H-IV.xlsx,.xlsx,parsed,202,
RAW_DATA/20230818-K/RTA300-50w-1H-forming-2.5V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-1H-forming-2V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-1H-forming-3V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-1H-IV-2.5V.xlsx,.xlsx,parsed,202,
RAW_DATA/20230818-K/RTA300-50w-1H-IV-2V.xlsx,.xlsx,parsed,202,
RAW_DATA/20230818-K/RTA300-50w-1H-IV-3V.xlsx,.xlsx,parsed,202,
RAW_DATA/20230818-K/RTA300-50w-30min-forming-1o5V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-30min-forming-1V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-30min-forming-2.5V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-30min-forming-2V.xlsx,.xlsx,parsed,101,
RAW_DATA/20230818-K/RTA300-50w-30min-IV-2.5V-1.xlsx,.xlsx,parsed,202,
RAW_DATA/20230818-K/RTA300-50w-30min-IV-2.5V.xlsx,.xlsx,parsed,202,
RAW_DATA/20230818-K/RTA300-50w-30min-IV-2V.xlsx,.xlsx,parsed,202,
RAW_DATA/20230901-K/RTA300-75W-1H-Forming.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-1H-Forming3V.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-1H-IV.csv,.csv,parsed,202,
RAW_DATA/20230901-K/RTA300-75W-2H-Forming15.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-2H-Forming2.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-2H-Forming4.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-2H-IV.csv,.csv,parsed,202,
RAW_DATA/20230901-K/RTA300-75W-2H-IV4V.csv,.csv,parsed,202,
RAW_DATA/20230901-K/RTA300-75W-30min-Forming.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-30min-Forming2V.csv,.csv,parsed,101,
RAW_DATA/20230901-K/RTA300-75W-30min-IV-1.csv,.csv,parsed,202,
RAW_DATA/20230901-K/RTA300-75W-30min-IV.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/50W-1H-Forming105.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/50W-1H-Forming2.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/50W-1H-IV105-NG.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/50W-2H-END-205.csv,.csv,parsed,6060,
RAW_DATA/20230908-R400/50W-2H-Forming205.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/50W-2H-IV-205.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/50W-30m-Forming1.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/50W-30m-Forming105.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/50W-30m-Forming205.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/50W-30m-IV-1.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/50W-30m-IV-105-1.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/50W-30m-IV-105.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/50W-30m-IV-205.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/75W-1H-Forming305.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/75W-1H-IV305-NG.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/75W-2H-Forming3.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/75W-2H-IV3.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/75W-30m-END-3.csv,.csv,parsed,10100,
RAW_DATA/20230908-R400/75W-30m-Forming1.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/75W-30m-Forming3.csv,.csv,parsed,101,
RAW_DATA/20230908-R400/75W-30m-IV105.csv,.csv,parsed,202,
RAW_DATA/20230908-R400/75W-30m-IV3.csv,.csv,parsed,202,
RAW_DATA/50w 400度-10/1.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 400度-10/1_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 400度-10/2.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 400度-10/2_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 未退火-9/1.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 未退火-9/1_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 未退火-9/2.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/50w 未退火-9/2_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 400度-12/1.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 400度-12/1_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 400度-12/2.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 400度-12/2_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 未退火-11/1.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 未退火-11/1_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 未退火-11/2.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/75w 未退火-11/2_e.txt,.txt,skipped_no_iv_table,0,
RAW_DATA/END/75W-1H-END.csv,.csv,parsed,6060,
RAW_DATA/Origin DATA/75W-1H-IV-2.xlsx,.xlsx,parsed,202,
RAW_DATA/Origin DATA/RTA300-50w-1H-IV-2V.xlsx,.xlsx,parsed,202,
RAW_DATA/Origin DATA/RTA300-75W-1H-IV.csv,.csv,parsed,202,
RAW_DATA/Origin DATA/SiC 50W-1h-Ar10 I-V -2.xlsx,.xlsx,parsed,202,
